Pigs,Total pigs 5,,,
Unit of measure,Number of farms reporting,,Number of animals,
Geography 1 2 3 4,2011,2016,2011,2016
"North Saanich, British Columbia [CCS590117005]",3,7,112,30
"Central Saanich, British Columbia [CCS590117015]",5,11,x,187
"Saanich, British Columbia [CCS590117021]",9,12,99,99
"Saltspring Island, British Columbia [CCS590117027]",10,9,84,54
"Southern Gulf Islands, British Columbia [CCS590117029]",1,3,x,13
"Juan de Fuca (Part 2), British Columbia [CCS590117056]",8,7,156,497
"North Cowichan, British Columbia [CCS590119008]",18,42,210,330
"Cowichan Valley G, British Columbia [CCS590119015]",7,13,38,128
"Cowichan Valley F, British Columbia [CCS590119033]",0,1,0,x
"Cowichan Valley B, British Columbia [CCS590119046]",8,9,49,x
"Nanaimo, British Columbia [CCS590121007]",13,15,x,154
"Nanaimo C, British Columbia [CCS590121016]",1,1,x,x
"Nanaimo E, British Columbia [CCS590121030]",0,1,0,x
"Nanaimo F, British Columbia [CCS590121032]",6,13,131,95
"Nanaimo G, British Columbia [CCS590121034]",5,6,80,156
"Nanaimo H, British Columbia [CCS590121036]",1,3,x,x
"Alberni-Clayoquot B, British Columbia [CCS590123033]",4,3,21,x
"Alberni-Clayoquot D, British Columbia [CCS590123035]",0,1,0,x
"Alberni-Clayoquot F, British Columbia [CCS590123039]",1,1,x,x
"Alberni-Clayoquot A, British Columbia [CCS590123047]",0,0,0,0
"Strathcona D, [Oyster Bay - Buttle Lake], British Columbia [CCS590124042]",5,6,21,24
"Strathcona C, British Columbia [CCS590124054]",4,3,49,12
"Comox Valley A, British Columbia [CCS590126021]",10,13,x,110
"Comox Valley B, [Lazo North], British Columbia [CCS590126022]",2,10,x,133
"Comox Valley C, [Puntledge - Black Creek], British Columbia [CCS590126024]",19,16,696,904
"Powell River A, British Columbia [CCS590127010]",8,6,68,64
"Powell River C, British Columbia [CCS590127016]",0,1,0,x
"Powell River E, British Columbia [CCS590127020]",5,2,29,x
"Mount Waddington C, British Columbia [CCS590143031]",..,0,..,0
"Central Coast A, British Columbia [CCS590145006]",2,2,x,x
"Fraser Valley B, British Columbia [CCS590209016]",2,3,x,10
"Fraser Valley D, British Columbia [CCS590209034]",2,5,x,48
"Fraser Valley E, British Columbia [CCS590209036]",23,26,"23,368","29,929"
"Abbotsford, British Columbia [CCS590209052]",22,30,"51,530","39,760"
"Fraser Valley F, British Columbia [CCS590209060]",9,9,109,70
"Fraser Valley G, British Columbia [CCS590209062]",1,0,x,0
"Langley, British Columbia [CCS590215001]",33,35,"1,420",501
"Surrey, British Columbia [CCS590215004]",5,5,55,x
"Delta, British Columbia [CCS590215011]",0,0,0,0
"Richmond, British Columbia [CCS590215015]",1,0,x,0
